Species,Individual,Year,EncounterHistory
8,337,5,0
8,338,5,0
8,339,5,0
8,340,5,0
8,341,5,0
8,342,5,1
8,343,5,0
8,344,5,0
8,345,5,1
8,346,5,1
8,347,5,0
8,348,5,0
8,349,5,1
8,350,5,0
8,351,5,0
8,352,5,0
8,353,5,0
8,354,5,0
8,355,5,1
8,356,5,1
8,357,5,0
8,358,5,0
8,359,5,0
8,360,5,0
8,361,5,0
8,362,5,0
8,363,5,0
8,364,5,0
8,365,5,0
8,366,5,0
8,367,5,0
8,368,5,0
8,369,5,0
8,370,5,0
8,371,5,1
8,372,5,0
8,373,5,0
8,374,5,0
8,375,5,0
8,376,5,0
8,377,5,0
8,378,5,0
8,379,5,0
8,380,5,0
8,381,5,0
8,382,5,0
8,383,5,0
8,384,5,0
8,385,5,0
8,386,5,0
8,387,5,0
8,388,5,1
8,389,5,0
8,390,5,0
8,391,5,0
8,392,5,0
8,393,5,0
8,394,5,1
8,395,5,0
8,396,5,0
8,397,5,0
8,398,5,0
8,399,5,0
8,400,5,0
8,401,5,0
8,402,5,0
8,403,5,0
8,404,5,0
8,405,5,1
8,406,5,1
8,407,5,0
8,408,5,0
8,409,5,0
8,410,5,0
8,411,5,1
8,412,5,1
8,413,5,0
8,414,5,0
8,415,5,0
8,416,5,1
8,417,5,0
8,418,5,0
8,419,5,0
8,420,5,0
8,421,5,0
8,422,5,0
8,423,5,0
8,424,5,0
8,425,5,0
8,426,5,1
8,427,5,0
8,428,5,1
8,429,5,0
8,430,5,1
8,431,5,1
8,432,5,0
8,433,5,0
8,434,5,1
8,435,5,0
8,436,5,0
8,437,5,0
8,438,5,0
8,439,5,0
8,440,5,1
8,441,5,0
8,442,5,0
8,443,5,1
8,444,5,0
8,445,5,1
8,446,5,1
8,447,5,0
8,448,5,0
8,449,5,0
8,450,5,0
8,451,5,0
8,452,5,1
8,453,5,0
8,454,5,0
8,455,5,1
8,456,5,0
8,457,5,1
8,458,5,1
8,459,5,0
8,460,5,0
8,461,5,0
8,462,5,0
8,463,5,0
8,464,5,0
8,465,5,0
8,466,5,1
8,467,5,1
8,468,5,0
8,469,5,0
8,470,5,1
8,471,5,0
8,472,5,0
8,473,5,0
8,474,5,1
8,475,5,0
8,476,5,0
8,477,5,1
8,478,5,1
8,479,5,1
8,480,5,1
8,481,5,0
8,482,5,0
8,483,5,0
8,484,5,1
8,485,5,0
8,486,5,1
8,487,5,1
8,488,5,0
8,489,5,0
8,490,5,1
8,491,5,1
8,492,5,0
8,493,5,0
8,494,5,1
8,495,5,0
8,496,5,0
8,497,5,0
8,498,5,0
8,499,5,0
8,500,5,0
8,501,5,0
8,502,5,1
8,503,5,1
8,504,5,0
8,505,5,1
8,506,5,1
8,507,5,1
8,508,5,1
8,509,5,0
8,510,5,0
8,511,5,1
8,512,5,1
8,513,5,1
8,514,5,0
8,515,5,1
8,516,5,0
8,517,5,0
8,518,5,0
8,519,5,0
8,520,5,0
8,521,5,0
8,522,5,0
8,523,5,0
8,524,5,1
8,525,5,0
8,526,5,0
8,527,5,0
8,528,5,1
8,529,5,0
8,530,5,0
8,531,5,0
8,532,5,1
8,533,5,0
8,534,5,1
8,535,5,0
8,536,5,0
8,537,5,0
8,538,5,0
8,539,5,0
8,540,5,1
8,541,5,0
8,542,5,0
8,543,5,1
8,544,5,0
8,545,5,0
8,546,5,0
8,547,5,0
8,548,5,0
8,549,5,0
8,550,5,0
8,551,5,1
8,552,5,0
8,553,5,0
8,554,5,0
8,555,5,0
8,556,5,1
8,557,5,0
8,558,5,0
8,559,5,0
8,560,5,0
8,561,5,0
8,562,5,1
8,563,5,1
8,564,5,0
8,565,5,0
8,566,5,1
8,567,5,1
8,568,5,1
8,569,5,1
8,570,5,1
8,571,5,1
8,572,5,1
8,573,5,1
8,574,5,1
8,575,5,0
8,576,5,1
8,577,5,1
8,578,5,1
8,579,5,1
8,580,5,1
8,581,5,1
8,582,5,1
8,583,5,0
8,584,5,1
8,585,5,1
8,586,5,0
8,587,5,1
8,588,5,1
8,589,5,1
8,590,5,1
8,591,5,1
8,592,5,1
8,593,5,1
8,594,5,1
8,595,5,0
8,596,5,1
8,597,5,1
8,598,5,1
8,599,5,1
8,600,5,1
8,601,5,1
8,602,5,1
8,603,5,1
8,604,5,0
8,605,5,1
8,606,5,1
8,607,5,1
8,608,5,1
8,609,5,1
8,610,5,1
8,611,5,1
8,612,5,1
8,613,5,1
8,614,5,1
8,615,5,1
8,616,5,0
8,617,5,1
8,618,5,1
8,619,5,0
8,620,5,1
8,621,5,1
8,622,5,1
8,623,5,1
8,624,5,1
8,625,5,0
8,626,5,1
8,627,5,0
8,628,5,1
8,629,5,1
8,630,5,1
8,631,5,1
8,632,5,1
8,633,5,1
8,634,5,1
8,635,5,0
8,636,5,1
8,637,5,1
8,638,5,1
8,639,5,1
8,640,5,1
8,641,5,0
8,642,5,1
8,643,5,1
8,644,5,1
8,645,5,1
8,646,5,1
8,647,5,1
8,648,5,1
8,649,5,1
8,650,5,1
8,651,5,1
8,652,5,1
8,653,5,0
8,654,5,1
8,655,5,1
8,656,5,1
8,657,5,1
8,658,5,1
8,659,5,1
8,660,5,1
8,661,5,1
8,662,5,1
8,663,5,1
8,664,5,1
8,665,5,0
8,666,5,1
8,667,5,1
8,668,5,0
8,669,5,1
8,670,5,0
8,671,5,1
8,672,5,1
8,673,5,1
8,674,5,1
8,675,5,1
8,676,5,1
8,677,5,1
8,678,5,1
8,679,5,1
8,680,5,1
8,681,5,1
8,682,5,1
8,683,5,1
8,684,5,1
8,685,5,1
8,686,5,1
8,687,5,1
8,688,5,0
8,689,5,1
8,690,5,1
8,691,5,0
8,692,5,0
8,693,5,1
8,694,5,1
8,695,5,1
8,696,5,1
8,697,5,1
8,698,5,0
8,699,5,1
8,700,5,1
8,701,5,1
8,702,5,1
8,703,5,0
8,704,5,1
8,705,5,1
8,706,5,1
8,707,5,1
8,708,5,1
8,709,5,1
8,710,5,1
8,711,5,1
8,712,5,0
8,713,5,1
8,714,5,0
8,715,5,1
8,716,5,1
8,717,5,1
8,718,5,1
8,719,5,1
8,720,5,0
8,721,5,1
8,722,5,1
8,723,5,1
8,724,5,1
8,725,5,1
8,726,5,1
8,727,5,1
8,728,5,1
8,729,5,1
8,730,5,0
8,731,5,0
8,732,5,0
8,733,5,0
8,734,5,0
8,735,5,0
8,736,5,0
8,737,5,0
8,738,5,0
8,739,5,0
8,740,5,0
8,741,5,0
8,742,5,0
8,743,5,0
8,744,5,0
8,745,5,0
8,746,5,0
8,747,5,0
8,748,5,0
8,749,5,0
8,750,5,0
8,751,5,0
8,752,5,0
8,753,5,0
8,754,5,0
8,755,5,0
8,756,5,0
8,757,5,0
8,758,5,0
8,759,5,0
8,760,5,0
8,761,5,0
8,762,5,0
8,763,5,0
8,764,5,0
8,765,5,0
8,766,5,0
8,767,5,0
8,768,5,0
8,769,5,0
8,770,5,0
8,771,5,0
8,772,5,0
8,773,5,0
8,774,5,0
8,775,5,0
8,776,5,0
8,777,5,0
8,778,5,0
8,779,5,0
8,780,5,0
8,781,5,0
8,782,5,0
8,783,5,0
8,784,5,0
8,785,5,0
8,786,5,0
8,787,5,0
8,788,5,0
8,789,5,0
8,790,5,0
8,791,5,0
8,792,5,0
8,793,5,0
8,794,5,0
8,795,5,0
8,796,5,0
8,797,5,0
8,798,5,0
8,799,5,0
8,800,5,0
8,801,5,0
8,802,5,0
8,803,5,0
8,804,5,0
8,805,5,0
8,806,5,0
8,807,5,0
8,808,5,0
8,809,5,0
8,810,5,0
8,811,5,0
8,812,5,0
8,813,5,0
8,814,5,0
8,815,5,0
8,816,5,0
8,817,5,0
8,818,5,0
8,819,5,0
8,820,5,0
8,821,5,0
8,822,5,0
8,823,5,0
8,824,5,0
8,825,5,0
8,826,5,0
8,827,5,0
8,828,5,0
8,829,5,0
8,830,5,0
8,831,5,0
8,832,5,0
8,833,5,0
8,834,5,0
8,835,5,0
8,836,5,0
8,837,5,0
8,838,5,0
8,839,5,0
8,840,5,0
8,841,5,0
8,842,5,0
8,843,5,0
8,844,5,0
8,845,5,0
8,846,5,0
8,847,5,0
8,848,5,0
8,849,5,0
8,850,5,0
8,851,5,0
8,852,5,0
8,853,5,0
8,854,5,0
8,855,5,0
8,856,5,0
8,857,5,0
8,858,5,0
8,859,5,0
8,860,5,0
8,861,5,0
8,862,5,0
8,863,5,0
8,864,5,0
8,865,5,0
8,866,5,0
8,867,5,0
8,868,5,0
8,869,5,0
8,870,5,0
8,871,5,0
8,872,5,0
8,873,5,0
8,874,5,0
8,875,5,0
8,876,5,0
8,877,5,0
8,878,5,0
8,879,5,0
8,880,5,0
8,881,5,0
8,882,5,0
8,883,5,0
8,884,5,0
8,885,5,0
8,886,5,0
8,887,5,0
8,888,5,0
8,889,5,0
8,890,5,0
8,891,5,0
8,892,5,0
8,893,5,0
8,894,5,0
8,895,5,0
8,896,5,0
8,897,5,0
8,898,5,0
8,899,5,0
8,900,5,0
8,901,5,0
8,902,5,0
8,903,5,0
8,904,5,0
8,905,5,0
8,906,5,0
8,907,5,0
8,908,5,0
8,909,5,0
8,910,5,0
8,911,5,0
8,912,5,0
8,913,5,0
8,914,5,0
8,915,5,0
8,916,5,0
8,917,5,0
8,918,5,0
8,919,5,0
8,920,5,0
8,921,5,0
8,922,5,0
8,923,5,0
8,924,5,0
8,925,5,0
8,926,5,0
8,927,5,0
8,928,5,0
8,929,5,0
8,930,5,0
8,931,5,0
8,932,5,0
8,933,5,0
8,934,5,0
8,935,5,0
8,936,5,0
8,937,5,0
8,938,5,0
8,939,5,0
8,940,5,0
8,941,5,0
8,942,5,0
8,943,5,0
8,944,5,0
8,945,5,0
8,946,5,0
8,947,5,0
8,948,5,0
8,949,5,0
8,950,5,0
8,951,5,0
8,952,5,0
8,953,5,0
8,954,5,0
8,955,5,0
8,956,5,0
8,957,5,0
8,958,5,0
8,959,5,0
8,960,5,0
8,961,5,0
8,962,5,0
8,963,5,0
8,964,5,0
8,965,5,0
8,966,5,0
8,967,5,0
8,968,5,0
8,969,5,0
8,970,5,0
8,971,5,0
8,972,5,0
8,973,5,0
8,974,5,0
8,975,5,0
8,976,5,0
8,977,5,0
8,978,5,0
8,979,5,0
8,980,5,0
8,981,5,0
8,982,5,0
8,983,5,0
8,984,5,0
8,985,5,0
8,986,5,0
8,987,5,0
8,988,5,0
8,989,5,0
8,990,5,0
8,991,5,0
8,992,5,0
8,993,5,0
8,994,5,0
8,995,5,0
8,996,5,0
8,997,5,0
8,998,5,0
8,999,5,0
8,1000,5,0
8,1001,5,0
8,1002,5,0
8,1003,5,0
8,1004,5,0
8,1005,5,0
8,1006,5,0
8,1007,5,0
8,1008,5,0
8,1009,5,0
8,1010,5,0
8,1011,5,0
8,1012,5,0
8,1013,5,0
8,1014,5,0
8,1015,5,0
8,1016,5,0
8,1017,5,0
8,1018,5,0
8,1019,5,0
8,1020,5,0
8,1021,5,0
8,1022,5,0
8,1023,5,0
8,1024,5,0
8,1025,5,0
8,1026,5,0
8,1027,5,0
8,1028,5,0
8,1029,5,0
8,1030,5,0
8,1031,5,0
8,1032,5,0
8,1033,5,0
8,1034,5,0
8,1035,5,0
8,1036,5,0
8,1037,5,0
8,1038,5,0
8,1039,5,0
8,1040,5,0
8,1041,5,0
8,1042,5,0
8,1043,5,0
8,1044,5,0
8,1045,5,0
8,1046,5,0
8,1047,5,0
8,1048,5,0
8,1049,5,0
8,1050,5,0
8,1051,5,0
8,1052,5,0
8,1053,5,0
8,1054,5,0
8,1055,5,0
8,1056,5,0
8,1057,5,0
8,1058,5,0
8,1059,5,0
8,1060,5,0
8,1061,5,0
8,1062,5,0
8,1063,5,0
8,1064,5,0
8,1065,5,0
8,1066,5,0
8,1067,5,0
8,1068,5,0
8,1069,5,0
8,1070,5,0
8,1071,5,0
8,1072,5,0
8,1073,5,0
8,1074,5,0
8,1075,5,0
8,1076,5,0
8,1077,5,0
8,1078,5,0
8,1079,5,0
8,1080,5,0
8,1081,5,0
8,1082,5,0
8,1083,5,0
8,1084,5,0
8,1085,5,0
8,1086,5,0
8,1087,5,0
8,1088,5,0
8,1089,5,0
8,1090,5,0
8,1091,5,0
8,1092,5,0
8,1093,5,0
8,1094,5,0
8,1095,5,0
8,1096,5,0
8,1097,5,0
8,1098,5,0
8,1099,5,0
8,1100,5,0
8,1101,5,0
8,1102,5,0
8,1103,5,0
8,1104,5,0
8,1105,5,0
8,1106,5,0
8,1107,5,0
8,1108,5,0
8,1109,5,0
8,1110,5,0
8,1111,5,0
8,1112,5,0
8,1113,5,0
8,1114,5,0
8,1115,5,0
8,1116,5,0
8,1117,5,0
8,1118,5,0
8,1119,5,0
8,1120,5,0
8,1121,5,0
8,1122,5,0
8,1123,5,0
8,1124,5,0
8,1125,5,0
8,1126,5,0
8,1127,5,0
8,1128,5,0
8,1129,5,0
8,1130,5,0
8,1131,5,0
8,1132,5,0
8,1133,5,0
8,1134,5,0
8,1135,5,0
8,1136,5,0
8,1137,5,0
8,1138,5,0
8,1139,5,0
8,1140,5,0
8,1141,5,0
8,1142,5,0
8,1143,5,0
8,1144,5,0
8,1145,5,0
8,1146,5,0
8,1147,5,0
8,1148,5,0
8,1149,5,0
8,1150,5,0
8,1151,5,0
8,1152,5,0
8,1153,5,0
8,1154,5,0
8,1155,5,0
8,1156,5,0
8,1157,5,0
8,1158,5,0
8,1159,5,0
8,1160,5,0
8,1161,5,0
8,1162,5,0
8,1163,5,0
8,1164,5,0
8,1165,5,0
8,1166,5,0
8,1167,5,0
8,1168,5,0
8,1169,5,0
8,1170,5,0
8,1171,5,0
8,1172,5,0
8,1173,5,0
8,1174,5,0
8,1175,5,0
8,1176,5,0
8,1177,5,0
8,1178,5,0
8,1179,5,0
8,1180,5,0
8,1181,5,0
8,1182,5,0
8,1183,5,0
8,1184,5,0
8,1185,5,0
8,1186,5,0
8,1187,5,0
8,1188,5,0
8,1189,5,0
8,1190,5,0
8,1191,5,0
8,1192,5,0
8,1193,5,0
8,1194,5,0
8,1195,5,0
8,1196,5,0
8,1197,5,0
8,1198,5,0
8,1199,5,0
8,1200,5,0
8,1201,5,0
8,1202,5,0
8,1203,5,0
8,1204,5,0
8,1205,5,0
8,1206,5,0
8,1207,5,0
8,1208,5,0
8,1209,5,0
8,1210,5,0
8,1211,5,0
8,1212,5,0
8,1213,5,0
8,1214,5,0
8,1215,5,0
8,1216,5,0
8,1217,5,0
8,1218,5,0
8,1219,5,0
8,1220,5,0
8,1221,5,0
8,1222,5,0
8,1223,5,0
8,1224,5,0
8,1225,5,0
8,1226,5,0
8,1227,5,0
8,1228,5,0
8,1229,5,0
8,1230,5,0
8,1231,5,0
8,1232,5,0
8,1233,5,0
8,1234,5,0
8,1235,5,0
8,1236,5,0
8,1237,5,0
8,1238,5,0
8,1239,5,0
8,1240,5,0
8,1241,5,0
8,1242,5,0
8,1243,5,0
8,1244,5,0
8,1245,5,0
8,1246,5,0
8,1247,5,0
8,1248,5,0
8,1249,5,0
8,1250,5,0
8,1251,5,0
8,1252,5,0
8,1253,5,0
8,1254,5,0
8,1255,5,0
8,1256,5,0
8,1257,5,0
8,1258,5,0
8,1259,5,0
8,1260,5,0
8,1261,5,0
8,1262,5,0
8,1263,5,0
8,1264,5,0
8,1265,5,0
8,1266,5,0
8,1267,5,0
8,1268,5,0
8,1269,5,0
8,1270,5,0
8,1271,5,0
8,1272,5,0
8,1273,5,0
8,1274,5,0
8,1275,5,0
8,1276,5,0
8,1277,5,0
8,1278,5,0
8,1279,5,0
8,1280,5,0
8,1281,5,0
8,1282,5,0
8,1283,5,0
8,1284,5,0
8,1285,5,0
8,1286,5,0
8,1287,5,0
8,1288,5,0
8,1289,5,0
8,1290,5,0
8,1291,5,0
8,1292,5,0
8,1293,5,0
8,1294,5,0
8,1295,5,0
8,1296,5,0
8,1297,5,0
8,1298,5,0
8,1299,5,0
8,1300,5,0
8,1301,5,0
8,1302,5,0
8,1303,5,0
8,1304,5,0
8,1305,5,0
8,1306,5,0
8,1307,5,0
8,1308,5,0
8,1309,5,0
8,1310,5,0
8,1311,5,0
8,1312,5,0
8,1313,5,0
8,1314,5,0
8,1315,5,0
8,1316,5,0
8,1317,5,0
8,1318,5,0
8,1319,5,0
8,1320,5,0
8,1321,5,0
8,1322,5,0
8,1323,5,0
8,1324,5,0
8,1325,5,0
8,1326,5,0
8,1327,5,0
8,1328,5,0
8,1329,5,0
8,1330,5,0
8,1331,5,0
8,1332,5,0
8,1333,5,0
8,1334,5,0
8,1335,5,0
8,1336,5,0
8,1337,5,0
8,1338,5,0
8,1339,5,0
8,1340,5,0
8,1341,5,0
8,1342,5,0
8,1343,5,0
8,1344,5,0
8,1345,5,0
8,1346,5,0
8,1347,5,0
8,1348,5,0
8,1349,5,0
8,1350,5,0
8,1351,5,0
8,1352,5,0
8,1353,5,0
8,1354,5,0
8,1355,5,0
8,1356,5,0
8,1357,5,0
8,1358,5,0
8,1359,5,0
8,1360,5,0
8,1361,5,0
8,1362,5,0
8,1363,5,0
8,1364,5,0
8,1365,5,0
8,1366,5,0
8,1367,5,0
8,1368,5,0
8,1369,5,0
8,1370,5,0
8,1371,5,0
8,1372,5,0
8,1373,5,0
8,1374,5,0
8,1375,5,0
8,1376,5,0
8,1377,5,0
8,1378,5,0
8,1379,5,0
8,1380,5,0
8,1381,5,0
8,1382,5,0
8,1383,5,0
8,1384,5,0
8,1385,5,0
8,1386,5,0
8,1387,5,0
8,1388,5,0
8,1389,5,0
8,1390,5,0
8,1391,5,0
8,1392,5,0
8,1393,5,0
8,1394,5,0
8,1395,5,0
8,1396,5,0
8,1397,5,0
8,1398,5,0
8,1399,5,0
8,1400,5,0
8,1401,5,0
8,1402,5,0
8,1403,5,0
8,1404,5,0
8,1405,5,0
8,1406,5,0
8,1407,5,0
8,1408,5,0
8,1409,5,0
8,1410,5,0
8,1411,5,0
8,1412,5,0
8,1413,5,0
8,1414,5,0
8,1415,5,0
8,1416,5,0
8,1417,5,0
8,1418,5,0
8,1419,5,0
8,1420,5,0
8,1421,5,0
8,1422,5,0
8,1423,5,0
8,1424,5,0
8,1425,5,0
8,1426,5,0
8,1427,5,0
8,1428,5,0
8,1429,5,0
8,1430,5,0
8,1431,5,0
8,1432,5,0
8,1433,5,0
8,1434,5,0
8,1435,5,0
8,1436,5,0
8,1437,5,0
8,1438,5,0
8,1439,5,0
8,1440,5,0
8,1441,5,0
8,1442,5,0
8,1443,5,0
8,1444,5,0
8,1445,5,0
8,1446,5,0
8,1447,5,0
8,1448,5,0
8,1449,5,0
8,1450,5,0
8,1451,5,0
8,1452,5,0
8,1453,5,0
8,1454,5,0
8,1455,5,0
8,1456,5,0
8,1457,5,0
8,1458,5,0
8,1459,5,0
8,1460,5,0
8,1461,5,0
8,1462,5,0
8,1463,5,0
8,1464,5,0
8,1465,5,0
8,1466,5,0
8,1467,5,0
8,1468,5,0
8,1469,5,0
8,1470,5,0
8,1471,5,0
8,1472,5,0
8,1473,5,0
8,1474,5,0
8,1475,5,0
8,1476,5,0
8,1477,5,0
8,1478,5,0
8,1479,5,0
8,1480,5,0
8,1481,5,0
8,1482,5,0
8,1483,5,0
8,1484,5,0
8,1485,5,0
8,1486,5,0
8,1487,5,0
8,1488,5,0
8,1489,5,0
8,1490,5,0
8,1491,5,0
8,1492,5,0
8,1493,5,0
8,1494,5,0
8,1495,5,0
8,1496,5,0
8,1497,5,0
8,1498,5,0
8,1499,5,0
8,1500,5,0
8,1501,5,0
8,1502,5,0
8,1503,5,0
8,1504,5,0
8,1505,5,0
8,1506,5,0
8,1507,5,0
8,1508,5,0
8,1509,5,0
8,1510,5,0
8,1511,5,0
8,1512,5,0
8,1513,5,0
8,1514,5,0
8,1515,5,0
8,1516,5,0
8,1517,5,0
8,1518,5,0
8,1519,5,0
8,1520,5,0
8,1521,5,0
8,1522,5,0
8,1523,5,0
8,1524,5,0
8,1525,5,0
8,1526,5,0
8,1527,5,0
8,1528,5,0
8,1529,5,0
8,1530,5,0
8,1531,5,0
8,1532,5,0
8,1533,5,0
8,1534,5,0
8,1535,5,0
8,1536,5,0
8,1537,5,0
8,1538,5,0
8,1539,5,0
8,1540,5,0
8,1541,5,0
8,1542,5,0
8,1543,5,0
8,1544,5,0
8,1545,5,0
8,1546,5,0
8,1547,5,0
8,1548,5,0
8,1549,5,0
8,1550,5,0
8,1551,5,0
8,1552,5,0
8,1553,5,0
8,1554,5,0
8,1555,5,0
8,1556,5,0
8,1557,5,0
8,1558,5,0
8,1559,5,0
8,1560,5,0
8,1561,5,0
8,1562,5,0
8,1563,5,0
8,1564,5,0
8,1565,5,0
8,1566,5,0
8,1567,5,0
8,1568,5,0
8,1569,5,0
8,1570,5,0
8,1571,5,0
8,1572,5,0
8,1573,5,0
8,1574,5,0
8,1575,5,0
8,1576,5,0
8,1577,5,0
8,1578,5,0
8,1579,5,0
8,1580,5,0
8,1581,5,0
8,1582,5,0
8,1583,5,0
8,1584,5,0
8,1585,5,0
8,1586,5,0
8,1587,5,0
8,1588,5,0
8,1589,5,0
8,1590,5,0
8,1591,5,0
8,1592,5,0
8,1593,5,0
8,1594,5,0
8,1595,5,0
8,1596,5,0
8,1597,5,0
8,1598,5,0
8,1599,5,0
8,1600,5,0
8,1601,5,0
8,1602,5,0
8,1603,5,0
8,1604,5,0
8,1605,5,0
8,1606,5,0
8,1607,5,0
8,1608,5,0
8,1609,5,0
8,1610,5,0
8,1611,5,0
8,1612,5,0
8,1613,5,0
8,1614,5,0
8,1615,5,0
8,1616,5,0
8,1617,5,0
8,1618,5,0
8,1619,5,0
8,1,6,0
8,2,6,0
8,3,6,0
8,4,6,0
8,5,6,0
8,6,6,0
8,7,6,0
8,8,6,1
8,9,6,1
8,10,6,0
8,11,6,0
8,12,6,0
8,13,6,0
8,14,6,0
8,15,6,0
8,16,6,1
8,17,6,0
8,18,6,0
8,19,6,0
8,20,6,0
8,21,6,0
8,22,6,0
8,23,6,0
8,24,6,0
8,25,6,0
8,26,6,0
8,27,6,0
8,28,6,0
8,29,6,0
8,30,6,0
8,31,6,0
8,32,6,0
8,33,6,0
8,34,6,0
8,35,6,0
8,36,6,0
8,37,6,0
8,38,6,0
8,39,6,0
8,40,6,0
8,41,6,0
8,42,6,0
8,43,6,0
8,44,6,0
8,45,6,0
8,46,6,0
8,47,6,0
8,48,6,0
8,49,6,0
8,50,6,1
8,51,6,0
8,52,6,0
8,53,6,0
8,54,6,0
8,55,6,0
8,56,6,0
8,57,6,1
8,58,6,0
8,59,6,0
8,60,6,0
8,61,6,0
8,62,6,0
8,63,6,0
8,64,6,0
8,65,6,0
8,66,6,0
8,67,6,0
8,68,6,0
8,69,6,0
8,70,6,0
8,71,6,0
8,72,6,0
8,73,6,0
8,74,6,0
8,75,6,0
8,76,6,0
8,77,6,0
8,78,6,0
8,79,6,0
8,80,6,0
8,81,6,0
8,82,6,0
8,83,6,0
8,84,6,0
8,85,6,0
8,86,6,0
8,87,6,0
8,88,6,0
8,89,6,0
8,90,6,0
8,91,6,0
8,92,6,0
8,93,6,0
8,94,6,0
8,95,6,0
8,96,6,0
8,97,6,0
8,98,6,0
8,99,6,0
8,100,6,0
8,101,6,0
8,102,6,0
8,103,6,0
8,104,6,0
8,105,6,0
8,106,6,0
8,107,6,0
8,108,6,0
8,109,6,1
8,110,6,0
8,111,6,0
8,112,6,1
8,113,6,0
8,114,6,0
8,115,6,0
8,116,6,0
8,117,6,0
8,118,6,0
8,119,6,0
8,120,6,0
8,121,6,0
8,122,6,0
8,123,6,0
8,124,6,0
8,125,6,0
8,126,6,0
8,127,6,0
8,128,6,0
8,129,6,0
8,130,6,0
8,131,6,0
8,132,6,0
8,133,6,0
8,134,6,0
8,135,6,0
8,136,6,0
8,137,6,0
8,138,6,0
8,139,6,0
8,140,6,0
8,141,6,0
8,142,6,0
8,143,6,0
8,144,6,0
8,145,6,0
8,146,6,0
8,147,6,0
8,148,6,1
8,149,6,1
8,150,6,0
8,151,6,0
8,152,6,0
8,153,6,0
8,154,6,0
8,155,6,0
8,156,6,0
8,157,6,0
8,158,6,0
8,159,6,0
8,160,6,0
8,161,6,0
8,162,6,0
8,163,6,0
8,164,6,0
8,165,6,0
8,166,6,0
8,167,6,0
8,168,6,0
8,169,6,0
8,170,6,0
8,171,6,0
8,172,6,0
8,173,6,0
8,174,6,0
8,175,6,1
8,176,6,0
8,177,6,0
8,178,6,0
8,179,6,0
8,180,6,0
8,181,6,0
8,182,6,0
8,183,6,0
8,184,6,0
8,185,6,0
8,186,6,0
8,187,6,0
8,188,6,1
8,189,6,0
8,190,6,0
8,191,6,0
8,192,6,0
8,193,6,0
8,194,6,0
8,195,6,0
8,196,6,0
8,197,6,0
8,198,6,0
8,199,6,0
8,200,6,0
8,201,6,0
8,202,6,0
8,203,6,0
8,204,6,0
8,205,6,0
8,206,6,0
8,207,6,0
8,208,6,0
8,209,6,0
8,210,6,0
8,211,6,0
8,212,6,0
8,213,6,0
8,214,6,0
8,215,6,0
8,216,6,0
8,217,6,0
8,218,6,0
8,219,6,0
8,220,6,0
8,221,6,0
8,222,6,0
8,223,6,0
8,224,6,0
8,225,6,0
8,226,6,0
8,227,6,0
8,228,6,0
8,229,6,0
8,230,6,0
8,231,6,0
8,232,6,0
8,233,6,0
8,234,6,0
8,235,6,0
8,236,6,0
8,237,6,0
8,238,6,0
8,239,6,0
8,240,6,0
8,241,6,1
8,242,6,0
8,243,6,1
8,244,6,0
8,245,6,0
8,246,6,1
8,247,6,0
8,248,6,0
8,249,6,0
8,250,6,0
8,251,6,0
8,252,6,0
8,253,6,0
8,254,6,0
8,255,6,0
8,256,6,0
8,257,6,0
8,258,6,0
8,259,6,0
8,260,6,0
8,261,6,0
8,262,6,0
8,263,6,0
8,264,6,0
8,265,6,0
8,266,6,0
8,267,6,1
8,268,6,0
8,269,6,0
8,270,6,0
8,271,6,0
8,272,6,0
8,273,6,0
8,274,6,1
8,275,6,0
8,276,6,0
8,277,6,0
8,278,6,0
8,279,6,0
8,280,6,0
8,281,6,0
8,282,6,0
8,283,6,0
8,284,6,0
8,285,6,0
8,286,6,0
8,287,6,0
8,288,6,0
8,289,6,0
8,290,6,0
8,291,6,0
8,292,6,0
8,293,6,0
8,294,6,0
8,295,6,0
8,296,6,0
8,297,6,0
8,298,6,0
8,299,6,0
8,300,6,0
8,301,6,0
8,302,6,0
8,303,6,0
8,304,6,0
8,305,6,0
8,306,6,0
8,307,6,0
8,308,6,0
8,309,6,0
8,310,6,0
8,311,6,0
8,312,6,0
8,313,6,0
8,314,6,0
8,315,6,0
8,316,6,0
8,317,6,0
8,318,6,0
8,319,6,0
8,320,6,0
8,321,6,0
8,322,6,0
8,323,6,0
8,324,6,0
8,325,6,0
8,326,6,0
8,327,6,0
8,328,6,0
8,329,6,0
8,330,6,0
8,331,6,0
8,332,6,0
8,333,6,0
8,334,6,0
8,335,6,0
8,336,6,0
8,337,6,0
8,338,6,0
8,339,6,0
8,340,6,0
8,341,6,0
8,342,6,0
8,343,6,0
8,344,6,0
8,345,6,0
8,346,6,1
8,347,6,0
8,348,6,0
8,349,6,0
8,350,6,0
8,351,6,0
8,352,6,1
8,353,6,0
8,354,6,0
8,355,6,0
8,356,6,1
8,357,6,0
8,358,6,0
8,359,6,0
8,360,6,0
8,361,6,0
8,362,6,0
8,363,6,0
8,364,6,0
8,365,6,0
8,366,6,0
8,367,6,0
8,368,6,0
8,369,6,0
8,370,6,0
8,371,6,0
8,372,6,0
8,373,6,0
8,374,6,0
8,375,6,0
8,376,6,0
8,377,6,0
8,378,6,0
8,379,6,1
8,380,6,0
8,381,6,0
8,382,6,0
8,383,6,0
8,384,6,0
8,385,6,1
8,386,6,0
8,387,6,0
